classe;property_name
Licence;géolocalisation
Licence;catégorie de licence concernée par la déclaration
Licence;date de validité de la déclaration
Licence;date de dépôt de déclaration
Licence;type de déclaration
Licence;géolocalisation
Licence;catégorie de licence
Licence;nom du lieu de spectacles
Licence;code postal du lieu de spectacles
Licence;type de déclaration
Licence;géolocalisation
Licence;catégorie de licence concernée par la déclaration
Licence;date de validité de la déclaration
Licence;date de dépôt de déclaration
Licence;type de déclaration
Licence;géolocalisation
Licence;catégorie de licence
Licence;nom du lieu de spectacles
Licence;code postal du lieu de spectacles
Licence;type de déclaration
Licence;géolocalisation
Licence;catégorie de licence concernée par la déclaration
Licence;date de validité de la déclaration
Licence;date de dépôt de déclaration
Licence;type de déclaration
Licence;géolocalisation
